C,N,cycles:u,cycles:k,cycles,instructions:u,instructions:k,instructions,cache-misses:u,cache-misses:k,cache-misses,LLC-loads:u, LLC-loads:k,LLC-loads,LLC-load-misses:u,LLC-load-misses:k,LLC-load-misses,LLC-store-misses:u,LLC-store-misses:k,LLC-store-misses
100,40000,21192395,46764331,65898569,35401605,27667365,61751571,688946,762777,1451759,20720,36180,72123,25650,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
101,39603,22974416,45157867,64202566,33391113,27317751,61164913,647432,734373,1381840,19638,32635,62890,32585,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
102,39215,26420276,45058998,64610120,32021453,25025470,61411818,637067,742139,1379231,19799,32258,60520,35090,164803,<not counted>,<not counted>,<not counted>,<not counted>,,
103,38834,31729508,44656834,64395895,31030459,22344137,60977858,617869,738830,1356731,20294,30660,57732,35673,161186,<not counted>,<not counted>,<not counted>,<not counted>,,
104,38461,21166202,45595560,64313027,34562658,27546307,61250619,632547,738451,1371026,19499,33685,65743,25878,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
105,38095,24050935,45056612,64414348,32482387,27269270,60749674,679231,737719,1416997,20294,31602,61186,34564,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
106,37735,18596394,46680607,64700917,33524785,27467628,60992413,659899,747690,1407653,20528,41248,99192,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
107,37383,33528675,44313476,63819756,30408064,22263265,60584105,631987,730081,1362124,20195,30353,57128,36388,160254,<not counted>,<not counted>,<not counted>,<not counted>,,
108,37037,31066647,44203766,64170930,29173706,21976609,60834723,653803,738868,1392729,20718,31462,57040,38683,146262,<not counted>,<not counted>,<not counted>,<not counted>,,
109,36697,23572512,45083562,64025165,32263602,27245783,60385738,647027,735104,1382152,20102,31789,61774,33424,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
110,36363,22104758,45526336,64235144,33027756,27455731,60641744,645588,733390,1379018,19588,33279,64605,31853,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
111,36036,21651865,45153407,64848834,33942430,27279881,60258954,648261,735755,1384040,20362,34287,69238,25808,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
112,35714,22377421,45351155,64074681,32701721,27488992,60514977,653107,739742,1392890,20607,33290,64565,31482,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
113,35398,21876184,45283140,63859201,33189235,27253698,60077349,646411,730609,1377053,20722,33554,66394,28920,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
114,35087,23501934,44847963,64998557,31822666,27453477,60324304,628830,734960,1363840,19793,32878,63085,32995,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
115,34782,24673094,45646389,63467098,27556068,22119765,59950659,619023,748770,1367819,20768,32131,57535,38450,129348,<not counted>,<not counted>,<not counted>,<not counted>,,
116,34482,22482068,45153879,63795821,32351759,27443318,60164611,668873,736687,1405609,19549,33358,63863,30923,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
117,34188,36826398,44368294,63765313,29093285,21742530,59748696,610590,733027,1343656,21251,31917,59029,35832,165609,<not counted>,<not counted>,<not counted>,<not counted>,,
118,33898,21166097,45594054,63888356,32888657,27418964,59996282,641127,742051,1383208,20410,34094,67019,28800,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
119,33613,13303447,44412208,64099834,28274618,22034970,59735552,607626,742393,1350066,20303,33576,59261,35721,127094,<not counted>,<not counted>,<not counted>,<not counted>,,
120,33333,20016934,45951397,64062905,34232638,27445705,59883481,660580,739876,1400482,19660,34474,70480,17501,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
121,33057,9803015,43642651,64615455,26654991,22379969,59445153,608372,736934,1345341,21354,33944,56910,38033,110603,<not counted>,<not counted>,<not counted>,<not counted>,,
122,32786,26936463,44368400,63869287,28028447,21938563,59761824,650721,740599,1391348,20671,31380,56892,39208,155423,<not counted>,<not counted>,<not counted>,<not counted>,,
123,32520,20797699,45295681,63946571,33009516,27230212,59352938,601069,735256,1336356,21158,34285,68920,23949,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
124,32258,35090680,44765743,64144781,28371547,22371568,59348574,637660,740454,1378136,20130,31695,57718,37326,156565,<not counted>,<not counted>,<not counted>,<not counted>,,
125,32000,24170560,44522123,62858582,30392023,27165051,58968660,621458,732566,1354054,21109,32034,62888,33148,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
126,31746,7907224,44077797,63374724,26686412,22011374,59350004,652284,740473,1392795,18772,32900,54555,37324,133874,<not counted>,<not counted>,<not counted>,<not counted>,,
127,31496,20533768,45197327,63434400,33025077,27106097,58885209,640181,731912,1372125,19330,34273,68151,21091,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
128,31250,24573545,45367863,64010681,30340490,27050059,59207686,693685,743371,1437076,19957,32936,61878,34670,135510,<not counted>,<not counted>,<not counted>,<not counted>,,
129,31007,35933835,45264907,63365981,27700316,21513265,58836282,637449,735650,1373134,20613,32404,58228,36411,166657,<not counted>,<not counted>,<not counted>,<not counted>,,
130,30769,20813755,45897958,63871485,32037820,27378659,58967642,666642,736272,1402970,20260,33984,66945,29045,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
131,30534,27046788,44738230,63236439,29292538,25581379,58630133,624907,736151,1361094,20186,31638,60133,33300,146106,<not counted>,<not counted>,<not counted>,<not counted>,,
132,30303,27587578,45938141,65664773,26866481,21910849,58829102,703853,756219,1460101,21386,33493,62664,41129,163844,<not counted>,<not counted>,<not counted>,<not counted>,,
133,30075,20417597,44585652,63386118,32900569,27132050,58449036,613251,733946,1347231,20971,35257,72565,18147,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
134,29850,20508732,45561873,64121366,32881232,27363674,58731544,644826,737223,1382079,19746,35536,70947,19364,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
135,29629,25019285,44885791,64100350,29515447,26902369,58377493,604581,735328,1339941,19908,32977,61800,31619,139456,<not counted>,<not counted>,<not counted>,<not counted>,,
136,29411,21961250,45659168,64463820,31150541,27358325,58620993,635149,740939,1376118,20095,33689,65628,29586,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
137,29197,26477103,44798599,64166161,29116646,24884092,58279432,653922,740710,1394657,21702,32081,62318,34102,166543,<not counted>,<not counted>,<not counted>,<not counted>,,
138,28985,29434122,44835808,64402583,27972179,22948094,58541158,664416,742480,1406923,20292,31555,59061,37268,182749,<not counted>,<not counted>,<not counted>,<not counted>,,
139,28776,19927447,45867578,64314368,32688737,27144871,58153972,628514,736007,1364564,21004,35508,73007,17330,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
140,28571,30752503,44025510,63329678,27664088,23569859,58396998,626796,737498,1364329,19798,31913,58782,36019,168552,<not counted>,<not counted>,<not counted>,<not counted>,,
141,28368,21615254,45123913,63628563,30648272,27163434,58076052,617988,736130,1354150,20873,33695,67099,29207,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
142,28169,23511121,45052782,63903224,29939661,27322532,58287606,646128,733463,1379616,20605,32435,63209,32721,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
143,27972,13246888,43677604,63386497,25694208,21677362,57960780,617909,730236,1348187,20875,31869,57082,37627,152048,<not counted>,<not counted>,<not counted>,<not counted>,,
144,27777,23806174,44794213,62867093,29332334,27336873,58207261,646706,735500,1382245,20147,32387,62226,32593,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
145,27586,22128328,45039828,62900887,29051435,26172759,57930242,604208,735527,1339763,20591,33962,64859,31749,141215,<not counted>,<not counted>,<not counted>,<not counted>,,
146,27397,20040344,45898545,63432410,31674512,27261045,58040652,624609,734923,1359570,20891,34300,69240,23687,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
147,27210,21525112,45329097,63059521,30717326,27149032,57787614,611436,740862,1352321,21150,33250,66135,28008,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
148,27027,30060645,45273931,63779119,27828091,22850683,58019502,694293,741853,1436175,20264,32525,59866,36197,194869,<not counted>,<not counted>,<not counted>,<not counted>,,
149,26845,31732894,44542039,62991449,28015748,24921113,57645740,616793,733919,1350736,20405,32335,60161,33940,166196,<not counted>,<not counted>,<not counted>,<not counted>,,
150,26666,21323865,46060268,63635265,30235848,27262103,57865774,639860,744043,1383926,20013,34207,64893,29314,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
151,26490,35600328,43984645,62193656,27063334,23318402,57530261,628218,731807,1360048,20751,31960,59824,36088,165973,<not counted>,<not counted>,<not counted>,<not counted>,,
152,26315,19651817,45131842,63340028,30617989,27337821,57857272,654541,746773,1401352,20362,35234,68785,28633,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
153,26143,22971093,45369760,63235560,29228455,27097677,57484029,623935,736992,1360957,20405,32483,62852,32895,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
154,25974,19263399,46051503,63349072,32579047,27289205,57727450,645120,737357,1382503,20260,35914,73564,10956,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
155,25806,0,43903706,63048352,25288325,21899470,57457801,602185,734716,1336933,21088,34428,56605,37129,132480,<not counted>,<not counted>,<not counted>,<not counted>,,
156,25641,21672941,44852679,62620605,29715941,27298865,57657187,635835,736968,1372832,19763,33176,64176,29656,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
157,25477,20608818,45066115,62300192,30396501,27110929,57339847,595288,731148,1326458,21026,33423,67231,27218,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
158,25316,23021937,45444004,63312301,29028636,27296625,57576645,645315,739223,1384573,19446,33369,62756,32144,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
159,25157,19466573,45974495,63133327,31686330,27115636,57269243,605610,737543,1343179,19834,35260,71243,18873,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
160,25000,20466596,45391392,63041465,30720417,27188202,57391970,664064,735192,1399295,20024,34080,66958,26072,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
161,24844,23978407,44389526,61994373,28493391,27066912,57146054,597353,735408,1332815,20857,32280,62581,32419,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
162,24691,23764784,45080497,62885387,28647126,27244553,57374620,656352,738267,1394646,20517,32964,63020,33561,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
163,24539,35252238,44691594,63115136,25829496,21983160,57107360,599476,742005,1341511,21634,32888,59315,36596,173348,<not counted>,<not counted>,<not counted>,<not counted>,,
164,24390,27879547,44990513,63582416,27620482,26329610,57273348,650913,736747,1387685,20104,32946,61118,34281,116147,<not counted>,<not counted>,<not counted>,<not counted>,,
165,24242,26634554,45093859,63913982,26410897,22715283,57080712,641144,755077,1396314,21245,33805,63152,36960,184293,<not counted>,<not counted>,<not counted>,<not counted>,,
166,24096,22084826,45582717,63032344,29101406,27262839,57250049,644693,740861,1385581,20501,33455,64218,31598,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
167,23952,36875511,44219526,62492527,25707534,22328936,56907993,605991,737103,1343125,20520,31882,57994,36300,176116,<not counted>,<not counted>,<not counted>,<not counted>,,
168,23809,34359315,42113388,62212807,25113028,21655039,57181544,661699,743510,1405257,20020,32444,58502,37433,170754,<not counted>,<not counted>,<not counted>,<not counted>,,
169,23668,9876692,44393254,63351270,26076618,21415551,56816347,657141,733153,1390328,20109,32608,56079,35469,186181,<not counted>,<not counted>,<not counted>,<not counted>,,
170,23529,22715616,45010830,62514271,28619187,27179054,57030114,643468,733076,1376563,20594,32529,63451,32848,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
171,23391,23722110,46019312,63577181,27829176,27028392,56763748,627024,741680,1368759,20434,34015,63075,33599,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
172,23255,25567031,45239779,63103529,27620802,26656014,56960359,633712,739529,1373272,19836,33040,61283,33095,126111,<not counted>,<not counted>,<not counted>,<not counted>,,
173,23121,26661472,44796590,62289778,27683051,26492217,56789908,604320,746088,1350436,20569,34468,64039,32871,113082,<not counted>,<not counted>,<not counted>,<not counted>,,
174,22988,22869229,45582201,63448387,28620370,27199662,56920821,651501,744895,1396444,21263,34121,65601,33323,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
175,22857,28287310,45003872,63212857,27263790,25508055,56648330,637760,738200,1375998,20379,32475,60499,34682,176646,<not counted>,<not counted>,<not counted>,<not counted>,,
176,22727,25675781,45258441,63107294,27669007,27196200,56854968,630720,737153,1367897,19777,32990,60622,33069,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
177,22598,21652007,44301122,62797734,25266535,21425636,56558523,621362,734668,1356053,20291,31933,56961,36489,176464,<not counted>,<not counted>,<not counted>,<not counted>,,
178,22471,36405826,44794527,63253584,25298847,21797581,56793082,631493,744100,1375633,20755,33529,59508,37483,163853,<not counted>,<not counted>,<not counted>,<not counted>,,
179,22346,19267444,45965609,62926378,30866675,27075888,56564536,613532,735470,1349026,21124,35376,72541,18973,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
180,22222,22453240,45846260,63431944,28078575,27192237,56729629,686411,736647,1423097,19404,32712,61796,32493,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
181,22099,20386987,45564447,62683795,29662345,27047488,56477644,613086,729102,1342230,21285,34270,68843,26947,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
182,21978,27668158,45019262,62855069,26847964,25457388,56662159,629677,735177,1364879,19819,32770,60178,33444,139708,<not counted>,<not counted>,<not counted>,<not counted>,,
183,21857,21281275,44956397,62305017,29125375,27005815,56378209,586435,725895,1312361,20719,33191,65529,27300,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
184,21739,30126029,45030015,63012765,26446105,24259625,56637042,628549,738777,1367349,19341,32466,58997,33262,162553,<not counted>,<not counted>,<not counted>,<not counted>,,
185,21621,26701425,45520554,63256447,26665909,24182883,56379219,634162,741945,1376143,20588,33607,62486,33683,182222,<not counted>,<not counted>,<not counted>,<not counted>,,
186,21505,26244689,45584031,63315336,26698020,25622050,56492692,634579,737333,1371938,19859,33564,60740,33142,130345,<not counted>,<not counted>,<not counted>,<not counted>,,
187,21390,21640199,45525137,62816773,28847831,27038279,56300785,607264,733847,1341133,20743,33947,65601,27934,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
188,21276,22106647,44647811,61546237,28426328,27144118,56454151,641634,734240,1375895,19638,33629,63489,29451,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
189,21164,19490264,46224769,63269251,31284151,26988150,56197540,610247,745313,1355590,20405,35087,71131,13300,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
190,21052,32168704,44640330,63253908,25517820,22834860,56446672,661550,740771,1402352,19225,32206,58107,35687,170933,<not counted>,<not counted>,<not counted>,<not counted>,,
191,20942,33579180,43940557,62636857,25532735,23327986,56152216,596056,738131,1334208,20274,32443,58363,34438,173158,<not counted>,<not counted>,<not counted>,<not counted>,,
192,20833,21110634,45169185,63297636,29155151,27127872,56331828,649251,734073,1383350,20280,34379,67044,27469,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
193,20725,21598569,45165292,62941101,28877633,26980826,56086048,585065,727382,1312471,20136,33734,65898,26798,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
194,20618,22225194,44837477,62923072,28227143,27121937,56274018,647078,736363,1383474,20476,34055,65108,30804,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
195,20512,33275038,44981490,63600095,25233229,22259207,56112151,601479,733686,1335190,19632,32166,58214,36323,168241,<not counted>,<not counted>,<not counted>,<not counted>,,
196,20408,36395801,44351118,62921469,24763064,22425761,56217891,642980,737451,1380458,19350,32029,57310,36058,179419,<not counted>,<not counted>,<not counted>,<not counted>,,
197,20304,20450466,46262439,64365736,29466191,26980414,55985857,675530,729063,1404633,19419,34650,67217,27032,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,,
198,20202,27464971,44807544,63136258,26200179,25252061,56133634,659467,734878,1394370,19938,33143,60657,34743,178259,<not counted>,<not counted>,<not counted>,<not counted>,,
199,20100,34737640,44547038,63177635,25469879,23746283,55953582,603515,734946,1338498,19439,31514,57203,34728,166270,<not counted>,<not counted>,<not counted>,<not counted>,,
